2018-06-26 14:44:59 - Starting Application on SKY-20170913ZDM with PID 7248 (D:\workspace\medicine\chinese-medicine\target\classes started by Administrator in D:\workspace\medicine\chinese-medicine)
2018-06-26 14:44:59 - Running with Spring Boot v2.0.2.RELEASE, Spring v5.0.6.RELEASE
2018-06-26 14:44:59 - The following profiles are active: dev
2018-06-26 14:45:04 - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is org.hibernate.AnnotationException: @Column(s) not allowed on a @ManyToOne property: com.medicine.domain.VisitRecord.patient
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1706)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at java.util.AbstractCollection.toString(AbstractCollection.java:462)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:510)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.DiagnosisAndtreatment.toString(DiagnosisAndtreatment.java:57)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.medicine.domain.attiendRecode.Medicine.toString(Medicine.java:12)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
2018-06-26 16:08:56 - Starting VisitRecordRepositoryTest on SKY-20170913ZDM with PID 1492 (started by Administrator in D:\workspace\medicine\chinese-medicine)
2018-06-26 16:08:56 - Running with Spring Boot v2.0.2.RELEASE, Spring v5.0.6.RELEASE
2018-06-26 16:08:56 - The following profiles are active: dev
2018-06-26 16:09:12 - Started VisitRecordRepositoryTest in 17.206 seconds (JVM running for 21.297)
2018-06-26 16:09:55 - Starting VisitRecordRepositoryTest on SKY-20170913ZDM with PID 4108 (started by Administrator in D:\workspace\medicine\chinese-medicine)
2018-06-26 16:09:55 - Running with Spring Boot v2.0.2.RELEASE, Spring v5.0.6.RELEASE
2018-06-26 16:09:55 - The following profiles are active: dev
2018-06-26 16:10:13 - Started VisitRecordRepositoryTest in 19.076 seconds (JVM running for 22.69)
2018-06-26 16:21:45 - Starting VisitRecordRepositoryTest on SKY-20170913ZDM with PID 8112 (started by Administrator in D:\workspace\medicine\chinese-medicine)
2018-06-26 16:21:45 - Running with Spring Boot v2.0.2.RELEASE, Spring v5.0.6.RELEASE
2018-06-26 16:21:45 - The following profiles are active: dev
2018-06-26 16:22:00 - Started VisitRecordRepositoryTest in 15.592 seconds (JVM running for 18.482)
2018-06-26 16:22:11 - Starting Application on SKY-20170913ZDM with PID 4008 (D:\workspace\medicine\chinese-medicine\target\classes started by Administrator in D:\workspace\medicine\chinese-medicine)
2018-06-26 16:22:11 - Running with Spring Boot v2.0.2.RELEASE, Spring v5.0.6.RELEASE
2018-06-26 16:22:11 - The following profiles are active: dev
2018-06-26 16:22:21 - Started Application in 11.148 seconds (JVM running for 12.624)
2018-06-26 17:00:20 - Starting Application on SKY-20170913ZDM with PID 3992 (D:\workspace\medicine\chinese-medicine\target\classes started by Administrator in D:\workspace\medicine\chinese-medicine)
2018-06-26 17:00:20 - Running with Spring Boot v2.0.2.RELEASE, Spring v5.0.6.RELEASE
2018-06-26 17:00:20 - The following profiles are active: dev
2018-06-26 17:00:31 - Started Application in 12.671 seconds (JVM running for 14.688)
2018-06-26 17:17:18 - Starting Application on SKY-20170913ZDM with PID 4148 (D:\workspace\medicine\chinese-medicine\target\classes started by Administrator in D:\workspace\medicine\chinese-medicine)
2018-06-26 17:17:18 - Running with Spring Boot v2.0.2.RELEASE, Spring v5.0.6.RELEASE
2018-06-26 17:17:18 - The following profiles are active: dev
2018-06-26 17:17:29 - Started Application in 10.757 seconds (JVM running for 13.204)
2018-06-26 17:19:28 - Starting Application on SKY-20170913ZDM with PID 3332 (D:\workspace\medicine\chinese-medicine\target\classes started by Administrator in D:\workspace\medicine\chinese-medicine)
2018-06-26 17:19:28 - Running with Spring Boot v2.0.2.RELEASE, Spring v5.0.6.RELEASE
2018-06-26 17:19:28 - The following profiles are active: dev
2018-06-26 17:19:38 - Started Application in 10.539 seconds (JVM running for 12.553)
